"0",""
"0",""
"0","# look at the number of components (using correlation matrix)"
"0","var_to_use <- !(colnames(global_all_df_mat) %in% c(""ncomp"", ""vertConnect1"",""edgeConnect1"",""ntaxa""))"
"0","psych::fa.parallel(global_all_df_mat[,c(1:5,8:14,17:18)], fa = ""pc"", n.iter = 100)"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method."
"1","Parallel analysis suggests that "
"1","the number of factors = "
"1"," "
"1","NA"
"1"," "
"1"," and the number of components = "
"1"," "
"1","2"
"1"," "
"1","
"
