"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","
SS loadings          "
"1"," 4.68"
"1"," 4.38"
"1","
Proportion Var       "
"1"," 0.33"
"1"," 0.31"
"1","
Cumulative Var       "
"1"," 0.33"
"1"," 0.65"
"1","
Proportion Explained "
"1"," 0.52"
"1"," 0.48"
"1","
Cumulative Proportion"
"1"," 0.52"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.15"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","74.92"
"1"," "
"1"," with prob < "
"1"," "
"1","0.17"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.88"
"0","biplot(PCA1, xlim.s = c(-1,4), ylim.s = c(-2,5), main = ""PCA biplot, all variables"")"
