"0","if(keep_time) tic(""Comparing global properties"")"
"0","# create a label and extract matrix for the analysis"
"0","global_all_df_2 <- global_all_df %>%"
"0","  tidyr::separate(dataset, into = c(""study"", ""type"", ""object""), remove = F) %>%"
"0","  select(-type, -object) %>%"
"0","  mutate(method_brief = case_when("
"0","    method == ""spieceasi"" ~ ""spi"","
"0","    method == ""spring"" ~ ""spr"","
"0","    method == ""ccrepe"" ~ ""ccr"","
"0","    method == ""sparcc"" ~ ""spa"""
"0","  )) %>%"
"0","  tidyr::unite(label, study, method_brief, sep = ""_"", remove = F)"
"0",""
"0",""
"0","# keep only relevant columns and make a matrix"
"0","global_all_df_mat <- global_all_df_2 %>% "
"0","  dplyr::select(label, nComp1:nnegedge, samples, Chao1, Pielou_J, ave_BC) %>%"
"0","  column_to_rownames(""label"") %>% as.matrix()"
"0",""
"0","# optionally obtain a scatterplot matrix"
"0","if(verbose_output) ggpairs(as.data.frame(global_all_df_mat), progress = F)"
